01000000,24396A5E
01000004,2F1AF29F
01000008,EF2F5B6C
0100000C,3BDAC29B
01000010,50751B3D
01000014,4472B031
01000018,73C7E54B
0100001C,5272D386
01000020,E3DE5118
01000024,F2BC3FFC
01000028,3D877317
0100002C,AEBFF159
01000030,592AF171
01000034,DADB78EA
01000038,325A5A7A
0100003C,6B8EDF8A
01000040,425965FA
01000044,CFECB7A8
01000048,70740771
0100004C,8F762354
01000050,B5273342
01000054,7A285E43
01000058,A3109F1E
0100005C,84D2369D
01000060,8FBF7CAA
01000064,BBC1B97C
01000068,3B31DBDC
0100006C,1D56A181
01000070,52D54F05
01000074,FE762304
01000078,F3121B3A
0100007C,5348DD90
01000080,E2AA0657
01000084,D59D4755
01000088,37D2D4F2
0100008C,4CDAF771
01000090,DC3E4533
01000094,E442C3EA
01000098,0F39D207
0100009C,1FE8FDE6
010000A0,77F7A400
010000A4,3AE39065
010000A8,6274B5E9
010000AC,DD47E762
010000B0,8C821B3D
010000B4,3B3CFC2C
010000B8,43B93410
010000BC,7DFC7585
010000C0,168DB9DC
010000C4,A03F3078
010000C8,32C702D6
010000CC,7509088B
010000D0,91B5E15C
010000D4,B9F642D6
010000D8,ED615526
010000DC,AEF801B3
010000E0,B6C4A749
010000E4,60627EBB
010000E8,1BC04003
010000EC,8606779E
010000F0,0AB45A6A
010000F4,AD64BCFD
010000F8,3458BB1E
010000FC,12F403CC
01000100,002261D6
01000104,0332AA4D
01000108,94299AD5
0100010C,280B17FB
01000110,E8565C2C
01000114,F621115F
01000118,B7B11469
0100011C,2103271D
01000120,B13366AF
01000124,D214813E
01000128,30533095
0100012C,9AFDEC65
01000130,8A83D2A2
01000134,78756921
01000138,124C6649
0100013C,F79AB739
01000140,84AA3A38
01000144,75AAB506
01000148,7AAA4F63
0100014C,E98B3DD8
01000150,ABACA8A9
01000154,566D62BA
01000158,B6911DE1
0100015C,91D72B61
01000160,12C5C20F
01000164,6BDC215F
01000168,BB8D362B
0100016C,93057D8C
01000170,8203CAE6
01000174,BDEAA15F
01000178,12B1809C
0100017C,CA3D2EF1
01000180,49B7CB70
01000184,59773D15
01000188,36D8E9BE
0100018C,2F472671
01000190,0B8617D8
01000194,8DC9EA9A
01000198,0D8C6722
0100019C,E0CA278B
010001A0,F88728F6
010001A4,F863CF61
010001A8,9FE73914
010001AC,F7278891
010001B0,B34DF534
010001B4,DFE805D9
010001B8,0E373A39
010001BC,B39B6A58
010001C0,58AF57E3
010001C4,51496883
010001C8,BE9A058A
010001CC,6C6AADBA
010001D0,F688501A
010001D4,5774F3FC
010001D8,4CA376F8
010001DC,5B0D8EBA
010001E0,8BD649E0
010001E4,30BBAAA2
010001E8,29E57D3F
010001EC,E02E6FA1
010001F0,98ED453C
010001F4,5E569E69
010001F8,A9809535
010001FC,655A1F12
01000200,3CA4AA82
01000204,37D0EB6F
01000208,E3B8F6E6
0100020C,44B210FB
01000210,D691DD24
01000214,2A9EB909
01000218,ECD4A824
0100021C,4749A1A5
01000220,BFD2DAEB
01000224,B0234B31
01000228,DC8D40DF
0100022C,CBE065C7
01000230,80907D78
01000234,3BD2A0F0
01000238,67DEECB5
0100023C,DAB2012E
01000240,AED13DCA
01000244,FF86E916
01000248,41F39E28
0100024C,27D2B797
01000250,02A0D129
01000254,422F666C
01000258,13EEB970
0100025C,5BD0F1CB
01000260,00ECF8B2
01000264,DD685D88
01000268,B0256BF8
0100026C,3139C24D
01000270,16AD3618
01000274,371B5529
01000278,72C913BD
0100027C,96CA3E2F
01000280,7DE9B024
01000284,A752223C
01000288,AA061548
0100028C,BDF79824
01000290,A3A0F013
01000294,470432F7
01000298,075451B4
0100029C,05E210E8
010002A0,FB115658
010002A4,F4FBD498
010002A8,83F34C4E
010002AC,8571780
010002B0,95BDB864
010002B4,9C2DBE59
010002B8,ACB7A709
010002BC,ADF762D0
010002C0,72891B56
010002C4,7A72BD0B
010002C8,F1CA1709
010002CC,E3AFE226
010002D0,6BE37945
